

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 17378   00A934  0012               	return		;funcret
 17379   00A936                     __end_of_I2C1_MasterGetRxData:
 17380                           	callstack 0
 17381                           
 17382 ;; *************** function _I2C1_MasterSendTxData *****************
 17383 ;; Defined at:
 17384 ;;		line 670 in file "mcc_generated_files/i2c1_master.c"
 17385 ;; Parameters:    Size  Location     Type
 17386 ;;  data            1    wreg     unsigned char 
 17387 ;; Auto vars:     Size  Location     Type
 17388 ;;  data            1    0[COMRAM] unsigned char 
 17389 ;; Return value:  Size  Location     Type
 17390 ;;                  1    wreg      void 
 17391 ;; Registers used:
 17392 ;;		wreg
 17393 ;; Tracked objects:
 17394 ;;		On entry : 0/0
 17395 ;;		On exit  : 0/0
 17396 ;;		Unchanged: 0/0
 17397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17399 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17401 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17402 ;;Total ram usage:        1 bytes
 17403 ;; Hardware stack levels used: 1
 17404 ;; This function calls:
 17405 ;;		Nothing
 17406 ;; This function is called by:
 17407 ;;		_I2C1_DO_SEND_ADR_READ
 17408 ;;		_I2C1_DO_SEND_ADR_WRITE
 17409 ;;		_I2C1_DO_TX
 17410 ;;		_I2C1_DO_SEND_STOP
 17411 ;; This function uses a non-reentrant model
 17412 ;;
 17413                           
 17414                           	psect	text106
 17415   00A998                     __ptext106:
 17416                           	callstack 0
 17417   00A998                     _I2C1_MasterSendTxData:
 17418                           	callstack 20
 17419                           
 17420                           ; BSR set to: 61
 17421                           ;incstack = 0
 17422                           ;I2C1_MasterSendTxData@data stored from wreg
 17423   00A998  6E01               	movwf	I2C1_MasterSendTxData@data^0,c
 17424   00A99A                     
 17425                           ;mcc_generated_files/i2c1_master.c: 670: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 671: {;mcc_generated_files/i
      +                          2c1_master.c: 672:     I2C1TXB = data;
 17426   00A99A  0060  F007  FD6B   	movff	I2C1_MasterSendTxData@data,15723	;volatile
 17427   00A9A0  0012               	return		;funcret
 17428   00A9A2                     __end_of_I2C1_MasterSendTxData:
 17429                           	callstack 0
 17430                           
 17431 ;; *************** function _I2C1_MasterSetCounter *****************
 17432 ;; Defined at:
 17433 ;;		line 680 in file "mcc_generated_files/i2c1_master.c"
 17434 ;; Parameters:    Size  Location     Type
 17435 ;;  counter         1    wreg     unsigned char 
 17436 ;; Auto vars:     Size  Location     Type
 17437 ;;  counter         1    0[COMRAM] unsigned char 
 17438 ;; Return value:  Size  Location     Type
 17439 ;;                  1    wreg      void 
 17440 ;; Registers used:
 17441 ;;		wreg
 17442 ;; Tracked objects:
 17443 ;;		On entry : 0/0
 17444 ;;		On exit  : 0/0
 17445 ;;		Unchanged: 0/0
 17446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17450 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17451 ;;Total ram usage:        1 bytes
 17452 ;; Hardware stack levels used: 1
 17453 ;; This function calls:
 17454 ;;		Nothing
 17455 ;; This function is called by:
 17456 ;;		_I2C1_MasterOperation
 17457 ;;		_I2C1_DO_TX_EMPTY
 17458 ;;		_I2C1_DO_RX_EMPTY
 17459 ;;		_I2C1_DO_SEND_RESTART_READ
 17460 ;;		_I2C1_DO_SEND_STOP
 17461 ;; This function uses a non-reentrant model
 17462 ;;
 17463                           
 17464                           	psect	text107
 17465   00A98E                     __ptext107:
 17466                           	callstack 0
 17467   00A98E                     _I2C1_MasterSetCounter:
 17468                           	callstack 20
 17469                           
 17470                           ;incstack = 0
 17471                           ;I2C1_MasterSetCounter@counter stored from wreg
 17472   00A98E  6E01               	movwf	I2C1_MasterSetCounter@counter^0,c
 17473   00A990                     
 17474                           ;mcc_generated_files/i2c1_master.c: 680: static __attribute__((inline)) void I2C1_Master
      +                          SetCounter(uint8_t counter);mcc_generated_files/i2c1_master.c: 681: {;mcc_generated_file
      +                          s/i2c1_master.c: 682:     I2C1CNT = counter;
 17475   00A990  0060  F007  FD6C   	movff	I2C1_MasterSetCounter@counter,15724	;volatile
 17476   00A996  0012               	return		;funcret
 17477   00A998                     __end_of_I2C1_MasterSetCounter:
 17478                           	callstack 0
 17479                           
 17480 ;; *************** function _I2C1_MasterEnableRestart *****************
 17481 ;; Defined at:
 17482 ;;		line 695 in file "mcc_generated_files/i2c1_master.c"
 17483 ;; Parameters:    Size  Location     Type
 17484 ;;		None
 17485 ;; Auto vars:     Size  Location     Type
 17486 ;;		None
 17487 ;; Return value:  Size  Location     Type
 17488 ;;                  1    wreg      void 
 17489 ;; Registers used:
 17490 ;;		None
 17491 ;; Tracked objects:
 17492 ;;		On entry : 0/0
 17493 ;;		On exit  : 0/0
 17494 ;;		Unchanged: 0/0
 17495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17500 ;;Total ram usage:        0 bytes
 17501 ;; Hardware stack levels used: 1
 17502 ;; This function calls:
 17503 ;;		Nothing
 17504 ;; This function is called by:
 17505 ;;		_I2C1_DO_TX_EMPTY
 17506 ;;		_I2C1_DO_RX_EMPTY
 17507 ;; This function uses a non-reentrant model
 17508 ;;
 17509                           
 17510                           	psect	text108
 17511   00A92A                     __ptext108:
 17512                           	callstack 0
 17513   00A92A                     _I2C1_MasterEnableRestart:
 17514                           	callstack 20
 17515   00A92A                     
 17516                           ;mcc_generated_files/i2c1_master.c: 698:     I2C1CON0bits.RSEN = 1;
 17517   00A92A  013D               	movlb	61	; () banked
 17518   00A92C  8D73               	bsf	115,6,b	;volatile
 17519   00A92E                     
 17520                           ; BSR set to: 61
 17521   00A92E  0012               	return		;funcret
 17522   00A930                     __end_of_I2C1_MasterEnableRestart:
 17523                           	callstack 0
 17524                           
 17525 ;; *************** function _I2C1_MasterDisableRestart *****************
 17526 ;; Defined at:
 17527 ;;		line 701 in file "mcc_generated_files/i2c1_master.c"
 17528 ;; Parameters:    Size  Location     Type
 17529 ;;		None
 17530 ;; Auto vars:     Size  Location     Type
 17531 ;;		None
 17532 ;; Return value:  Size  Location     Type
 17533 ;;                  1    wreg      void 
 17534 ;; Registers used:
 17535 ;;		None
 17536 ;; Tracked objects:
 17537 ;;		On entry : 0/0
 17538 ;;		On exit  : 0/0
 17539 ;;		Unchanged: 0/0
 17540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17545 ;;Total ram usage:        0 bytes
 17546 ;; Hardware stack levels used: 1
 17547 ;; This function calls:
 17548 ;;		Nothing
 17549 ;; This function is called by:
 17550 ;;		_I2C1_DO_TX_EMPTY
 17551 ;;		_I2C1_DO_RX_EMPTY
 17552 ;; This function uses a non-reentrant model
 17553 ;;
 17554                           
 17555                           	psect	text109
 17556   00A924                     __ptext109:
 17557                           	callstack 0
 17558   00A924                     _I2C1_MasterDisableRestart:
 17559                           	callstack 20
 17560   00A924                     
 17561                           ;mcc_generated_files/i2c1_master.c: 704:     I2C1CON0bits.RSEN = 0;
 17562   00A924  013D               	movlb	61	; () banked
 17563   00A926  9D73               	bcf	115,6,b	;volatile
 17564   00A928                     
 17565                           ; BSR set to: 61
 17566   00A928  0012               	return		;funcret
 17567   00A92A                     __end_of_I2C1_MasterDisableRestart:
 17568                           	callstack 0
 17569                           
 17570 ;; *************** function _I2C1_MasterResetBus *****************
 17571 ;; Defined at:
 17572 ;;		line 685 in file "mcc_generated_files/i2c1_master.c"
 17573 ;; Parameters:    Size  Location     Type
 17574 ;;		None
 17575 ;; Auto vars:     Size  Location     Type
 17576 ;;		None
