

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 16748   00B374  0E00               	movlw	0
 16749   00B376  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 16750   00B378  0E00               	movlw	0
 16751   00B37A  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 16752   00B37C  ECC3  F058         	call	_I2C1_SetDataCompleteCallback	;wreg free
 16753   00B380                     
 16754                           ;mcc_generated_files/examples/i2c1_master_example.c: 146:     return I2C1_RESTART_READ;
 16755   00B380  0E02               	movlw	2
 16756   00B382  0012               	return		;funcret
 16757   00B384                     __end_of_rd1RegCompleteHandler:
 16758                           	callstack 0
 16759                           
 16760 ;; *************** function _wr2RegCompleteHandler *****************
 16761 ;; Defined at:
 16762 ;;		line 163 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16763 ;; Parameters:    Size  Location     Type
 16764 ;;  ptr             2    9[COMRAM] PTR void 
 16765 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16766 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16767 ;; Auto vars:     Size  Location     Type
 16768 ;;		None
 16769 ;; Return value:  Size  Location     Type
 16770 ;;                  1    wreg      enum E363
 16771 ;; Registers used:
 16772 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16773 ;; Tracked objects:
 16774 ;;		On entry : 0/0
 16775 ;;		On exit  : 0/0
 16776 ;;		Unchanged: 0/0
 16777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16778 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16781 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16782 ;;Total ram usage:        2 bytes
 16783 ;; Hardware stack levels used: 1
 16784 ;; Hardware stack levels required when called: 2
 16785 ;; This function calls:
 16786 ;;		_I2C1_SetBuffer
 16787 ;;		_I2C1_SetDataCompleteCallback
 16788 ;; This function is called by:
 16789 ;;		_I2C1_Write2ByteRegister
 16790 ;;		_I2C1_DO_RX_EMPTY
 16791 ;;		_I2C1_DO_TX_EMPTY
 16792 ;;		_I2C1_DO_TX
 16793 ;;		_I2C1_DO_ADDRESS_NACK
 16794 ;;		_I2C1_DO_BUS_COLLISION
 16795 ;; This function uses a non-reentrant model
 16796 ;;
 16797                           
 16798                           	psect	text114
 16799   00B32C                     __ptext114:
 16800                           	callstack 0
 16801   00B32C                     _wr2RegCompleteHandler:
 16802                           	callstack 18
 16803   00B32C                     
 16804                           ;mcc_generated_files/examples/i2c1_master_example.c: 163: static i2c1_operations_t wr2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 164: {;m
      +                          cc_generated_files/examples/i2c1_master_example.c: 165:     I2C1_SetBuffer(ptr,2);
 16805   00B32C  C00A  F001         	movff	wr2RegCompleteHandler@ptr,I2C1_SetBuffer@buffer
 16806   00B330  C00B  F002         	movff	wr2RegCompleteHandler@ptr+1,I2C1_SetBuffer@buffer+1
 16807   00B334  0E00               	movlw	0
 16808   00B336  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 16809   00B338  0E02               	movlw	2
 16810   00B33A  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 16811   00B33C  EC33  F059         	call	_I2C1_SetBuffer	;wreg free
 16812   00B340                     
 16813                           ;mcc_generated_files/examples/i2c1_master_example.c: 166:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16814   00B340  0E00               	movlw	0
 16815   00B342  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 16816   00B344  0E00               	movlw	0
 16817   00B346  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 16818   00B348  0E00               	movlw	0
 16819   00B34A  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 16820   00B34C  0E00               	movlw	0
 16821   00B34E  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 16822   00B350  ECC3  F058         	call	_I2C1_SetDataCompleteCallback	;wreg free
 16823   00B354                     
 16824                           ;mcc_generated_files/examples/i2c1_master_example.c: 167:     return I2C1_CONTINUE;
 16825   00B354  0E04               	movlw	4
 16826   00B356  0012               	return		;funcret
 16827   00B358                     __end_of_wr2RegCompleteHandler:
 16828                           	callstack 0
 16829                           
 16830 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 16831 ;; Defined at:
 16832 ;;		line 303 in file "mcc_generated_files/i2c1_master.c"
 16833 ;; Parameters:    Size  Location     Type
 16834 ;;  cb              2    5[COMRAM] PTR FTN(PTR void ,)enum 
 16835 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 16836 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 16837 ;;  ptr             2    7[COMRAM] PTR void 
 16838 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16839 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16840 ;; Auto vars:     Size  Location     Type
 16841 ;;		None
 16842 ;; Return value:  Size  Location     Type
 16843 ;;                  1    wreg      void 
 16844 ;; Registers used:
 16845 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16846 ;; Tracked objects:
 16847 ;;		On entry : 0/0
 16848 ;;		On exit  : 0/0
 16849 ;;		Unchanged: 0/0
 16850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16851 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16854 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16855 ;;Total ram usage:        4 bytes
 16856 ;; Hardware stack levels used: 1
 16857 ;; Hardware stack levels required when called: 1
 16858 ;; This function calls:
 16859 ;;		_I2C1_SetCallback
 16860 ;; This function is called by:
 16861 ;;		_I2C1_Write1ByteRegister
 16862 ;;		_I2C1_ReadDataBlock
 16863 ;;		_rd1RegCompleteHandler
 16864 ;;		_rd2RegCompleteHandler
 16865 ;;		_wr1RegCompleteHandler
 16866 ;;		_wr2RegCompleteHandler
 16867 ;;		_rdBlkRegCompleteHandler
 16868 ;;		_I2C1_Read1ByteRegister
 16869 ;;		_I2C1_Read2ByteRegister
 16870 ;;		_I2C1_Write2ByteRegister
 16871 ;; This function uses a non-reentrant model
 16872 ;;
 16873                           
 16874                           	psect	text115
 16875   00B186                     __ptext115:
 16876                           	callstack 0
 16877   00B186                     _I2C1_SetDataCompleteCallback:
 16878                           	callstack 18
 16879   00B186                     
 16880                           ;mcc_generated_files/i2c1_master.c: 303: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 304: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 305:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 16881   00B186  C006  F001         	movff	I2C1_SetDataCompleteCallback@cb,I2C1_SetCallback@cb
 16882   00B18A  C007  F002         	movff	I2C1_SetDataCompleteCallback@cb+1,I2C1_SetCallback@cb+1
 16883   00B18E  C008  F003         	movff	I2C1_SetDataCompleteCallback@ptr,I2C1_SetCallback@ptr
 16884   00B192  C009  F004         	movff	I2C1_SetDataCompleteCallback@ptr+1,I2C1_SetCallback@ptr+1
 16885   00B196  0E00               	movlw	0
 16886   00B198  EC84  F05F         	call	_I2C1_SetCallback
 16887   00B19C  0012               	return		;funcret
 16888   00B19E                     __end_of_I2C1_SetDataCompleteCallback:
 16889                           	callstack 0
 16890                           
 16891 ;; *************** function _I2C1_SetCallback *****************
 16892 ;; Defined at:
 16893 ;;		line 328 in file "mcc_generated_files/i2c1_master.c"
 16894 ;; Parameters:    Size  Location     Type
 16895 ;;  idx             1    wreg     enum E16651
 16896 ;;  cb              2    0[COMRAM] PTR FTN(PTR void ,)enum 
 16897 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 16898 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 16899 ;;  ptr             2    2[COMRAM] PTR void 
 16900 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16901 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 16902 ;; Auto vars:     Size  Location     Type
 16903 ;;  idx             1    4[COMRAM] enum E16651
 16904 ;; Return value:  Size  Location     Type
 16905 ;;                  1    wreg      void 
 16906 ;; Registers used:
 16907 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 16908 ;; Tracked objects:
 16909 ;;		On entry : 0/0
 16910 ;;		On exit  : 0/0
 16911 ;;		Unchanged: 0/0
 16912 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16913 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16914 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16916 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16917 ;;Total ram usage:        5 bytes
 16918 ;; Hardware stack levels used: 1
 16919 ;; This function calls:
 16920 ;;		Nothing
 16921 ;; This function is called by:
 16922 ;;		_I2C1_SetDataCompleteCallback
 16923 ;;		_I2C1_SetAddressNackCallback
 16924 ;;		_I2C1_SetWriteCollisionCallback
 16925 ;;		_I2C1_SetDataNackCallback
 16926 ;;		_I2C1_SetTimeoutCallback
 16927 ;; This function uses a non-reentrant model
 16928 ;;
 16929                           
 16930                           	psect	text116
 16931   00BF08                     __ptext116:
 16932                           	callstack 0
 16933   00BF08                     _I2C1_SetCallback:
 16934                           	callstack 24
 16935                           
 16936                           ;incstack = 0
 16937                           ;I2C1_SetCallback@idx stored from wreg
 16938   00BF08  6E05               	movwf	I2C1_SetCallback@idx^0,c
 16939   00BF0A                     
 16940                           ;mcc_generated_files/i2c1_master.c: 328: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 329: {;mcc_gen
      +                          erated_files/i2c1_master.c: 330:     if(cb)
 16941   00BF0A  5001               	movf	I2C1_SetCallback@cb^0,w,c
 16942   00BF0C  1002               	iorwf	(I2C1_SetCallback@cb+1)^0,w,c
 16943   00BF0E  B4D8               	btfsc	status,2,c
 16944   00BF10  EF8C  F05F         	goto	u6941
 16945   00BF14  EF8E  F05F         	goto	u6940
 16946   00BF18                     u6941:
 16947   00BF18  EFAC  F05F         	goto	l7337
 16948   00BF1C                     u6940:
 16949   00BF1C                     
 16950                           ;mcc_generated_files/i2c1_master.c: 331:     {;mcc_generated_files/i2c1_master.c: 332:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 16951   00BF1C  5005               	movf	I2C1_SetCallback@idx^0,w,c
 16952   00BF1E  0D02               	mullw	2
 16953   00BF20  0E00               	movlw	low _I2C1_Status
 16954   00BF22  24F3               	addwf	243,w,c
 16955   00BF24  6ED9               	movwf	fsr2l,c
 16956   00BF26  0E02               	movlw	high _I2C1_Status
 16957   00BF28  20F4               	addwfc	prodh,w,c
 16958   00BF2A  6EDA               	movwf	fsr2h,c
 16959   00BF2C  0060  F007  FFDE   	movff	I2C1_SetCallback@cb,postinc2
 16960   00BF32  0060  F00B  FFDD   	movff	I2C1_SetCallback@cb+1,postdec2
 16961                           
 16962                           ;mcc_generated_files/i2c1_master.c: 333:         I2C1_Status.callbackPayload[idx] = ptr;
 16963   00BF38  5005               	movf	I2C1_SetCallback@idx^0,w,c
 16964   00BF3A  0D02               	mullw	2
 16965   00BF3C  0E0C               	movlw	low (_I2C1_Status+12)
 16966   00BF3E  24F3               	addwf	243,w,c
