

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 19053                           ;mcc_generated_files/i2c1_master.c: 338:         I2C1_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
 19054   00B57C  5005               	movf	I2C1_SetCallback@idx^0,w,c
 19055   00B57E  0D02               	mullw	2
 19056   00B580  0E0C               	movlw	low (_I2C1_Status+12)
 19057   00B582  24F3               	addwf	243,w,c
 19058   00B584  6ED9               	movwf	fsr2l,c
 19059   00B586  0E03               	movlw	high (_I2C1_Status+12)
 19060   00B588  20F4               	addwfc	prodh,w,c
 19061   00B58A  6EDA               	movwf	fsr2h,c
 19062   00B58C  6ADE               	clrf	postinc2,c
 19063   00B58E  6ADD               	clrf	postdec2,c
 19064   00B590                     l418:
 19065   00B590  0012               	return		;funcret
 19066   00B592                     __end_of_I2C1_SetCallback:
 19067                           	callstack 0
 19068                           
 19069 ;; *************** function _I2C1_SetBuffer *****************
 19070 ;; Defined at:
 19071 ;;		line 293 in file "mcc_generated_files/i2c1_master.c"
 19072 ;; Parameters:    Size  Location     Type
 19073 ;;  buffer          2    0[COMRAM] PTR void 
 19074 ;;		 -> EEPROM_ReadByte@data(1), EEPROM_ReadByte@addressBuffer(2), EEPROM_WriteByte@buffer(3), MPU6050_ReadSensorData@bu
      +ffer(12), 
 19075 ;;		 -> I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@reg(1), I2C1_Write2ByteReg
      +ister@data(2), 
 19076 ;;		 -> I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@reg(1), I2C1_Read2ByteRe
      +gister@returnValue(2), 
 19077 ;;		 -> NULL(0), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), 
 19078 ;;  bufferSize      2    2[COMRAM] unsigned int 
 19079 ;; Auto vars:     Size  Location     Type
 19080 ;;		None
 19081 ;; Return value:  Size  Location     Type
 19082 ;;                  1    wreg      void 
 19083 ;; Registers used:
 19084 ;;		wreg, status,2, status,0
 19085 ;; Tracked objects:
 19086 ;;		On entry : 0/0
 19087 ;;		On exit  : 0/0
 19088 ;;		Unchanged: 0/0
 19089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19090 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19093 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19094 ;;Total ram usage:        4 bytes
 19095 ;; Hardware stack levels used: 1
 19096 ;; This function calls:
 19097 ;;		Nothing
 19098 ;; This function is called by:
 19099 ;;		_I2C1_Write1ByteRegister
 19100 ;;		_I2C1_WriteNBytes
 19101 ;;		_I2C1_ReadNBytes
 19102 ;;		_I2C1_ReadDataBlock
 19103 ;;		_rd1RegCompleteHandler
 19104 ;;		_rd2RegCompleteHandler
 19105 ;;		_wr1RegCompleteHandler
 19106 ;;		_wr2RegCompleteHandler
 19107 ;;		_rdBlkRegCompleteHandler
 19108 ;;		_I2C1_Read1ByteRegister
 19109 ;;		_I2C1_Read2ByteRegister
 19110 ;;		_I2C1_Write2ByteRegister
 19111 ;; This function uses a non-reentrant model
 19112 ;;
 19113                           
 19114                           	psect	text125
 19115   00A7B2                     __ptext125:
 19116                           	callstack 0
 19117   00A7B2                     _I2C1_SetBuffer:
 19118                           	callstack 25
 19119   00A7B2                     
 19120                           ;mcc_generated_files/i2c1_master.c: 293: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 294: {;mcc_generated_files/i2c1_master.c: 295: 
      +                              if(I2C1_Status.bufferFree)
 19121   00A7B2  0103               	movlb	3	; () banked
 19122   00A7B4  A923               	btfss	(_I2C1_Status+35)& (0+255),4,b
 19123   00A7B6  EFDF  F053         	goto	u7551
 19124   00A7BA  EFE1  F053         	goto	u7550
 19125   00A7BE                     u7551:
 19126   00A7BE  EFEA  F053         	goto	l398
 19127   00A7C2                     u7550:
 19128   00A7C2                     
 19129                           ; BSR set to: 3
 19130                           ;mcc_generated_files/i2c1_master.c: 296:     {;mcc_generated_files/i2c1_master.c: 297:  
      +                                 I2C1_Status.data_ptr = buffer;
 19131   00A7C2  C001  F31D         	movff	I2C1_SetBuffer@buffer,_I2C1_Status+29
 19132   00A7C6  C002  F31E         	movff	I2C1_SetBuffer@buffer+1,_I2C1_Status+30
 19133   00A7CA                     
 19134                           ; BSR set to: 3
 19135                           ;mcc_generated_files/i2c1_master.c: 298:         I2C1_Status.data_length = bufferSize;
 19136   00A7CA  C003  F31F         	movff	I2C1_SetBuffer@bufferSize,_I2C1_Status+31
 19137   00A7CE  C004  F320         	movff	I2C1_SetBuffer@bufferSize+1,_I2C1_Status+32
 19138   00A7D2                     
 19139                           ; BSR set to: 3
 19140                           ;mcc_generated_files/i2c1_master.c: 299:         I2C1_Status.bufferFree = 0;
 19141   00A7D2  9923               	bcf	(_I2C1_Status+35)& (0+255),4,b
 19142   00A7D4                     l398:
 19143                           
 19144                           ; BSR set to: 3
 19145   00A7D4  0012               	return		;funcret
 19146   00A7D6                     __end_of_I2C1_SetBuffer:
 19147                           	callstack 0
 19148                           
 19149 ;; *************** function _I2C1_ClearInterruptFlags *****************
 19150 ;; Defined at:
 19151 ;;		line 362 in file "mcc_generated_files/i2c1_master.c"
 19152 ;; Parameters:    Size  Location     Type
 19153 ;;		None
 19154 ;; Auto vars:     Size  Location     Type
 19155 ;;		None
 19156 ;; Return value:  Size  Location     Type
 19157 ;;                  1    wreg      void 
 19158 ;; Registers used:
 19159 ;;		wreg, status,2, cstack
 19160 ;; Tracked objects:
 19161 ;;		On entry : 0/0
 19162 ;;		On exit  : 0/0
 19163 ;;		Unchanged: 0/0
 19164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19169 ;;Total ram usage:        0 bytes
 19170 ;; Hardware stack levels used: 1
 19171 ;; Hardware stack levels required when called: 1
 19172 ;; This function calls:
 19173 ;;		_I2C1_MasterClearCountFlag
 19174 ;;		_I2C1_MasterClearNackFlag
 19175 ;;		_I2C1_MasterClearStopFlag
 19176 ;;		_I2C1_MasterIsCountFlagSet
 19177 ;;		_I2C1_MasterIsNackFlagSet
 19178 ;;		_I2C1_MasterIsStopFlagSet
 19179 ;; This function is called by:
 19180 ;;		_I2C1_MasterFsm
 19181 ;; This function uses a non-reentrant model
 19182 ;;
 19183                           
 19184                           	psect	text126
 19185   00ADD8                     __ptext126:
 19186                           	callstack 0
 19187   00ADD8                     _I2C1_ClearInterruptFlags:
 19188                           	callstack 20
 19189   00ADD8                     
 19190                           ;mcc_generated_files/i2c1_master.c: 364:     if(I2C1_MasterIsCountFlagSet())
 19191   00ADD8  EC21  F053         	call	_I2C1_MasterIsCountFlagSet	;wreg free
 19192   00ADDC  0900               	iorlw	0
 19193   00ADDE  B4D8               	btfsc	status,2,c
 19194   00ADE0  EFF4  F056         	goto	u7671
 19195   00ADE4  EFF6  F056         	goto	u7670
 19196   00ADE8                     u7671:
 19197   00ADE8  EFFA  F056         	goto	l8357
 19198   00ADEC                     u7670:
 19199   00ADEC                     
 19200                           ;mcc_generated_files/i2c1_master.c: 365:     {;mcc_generated_files/i2c1_master.c: 366:  
      +                                 I2C1_MasterClearCountFlag();
 19201   00ADEC  EC93  F052         	call	_I2C1_MasterClearCountFlag	;wreg free
 19202                           
 19203                           ;mcc_generated_files/i2c1_master.c: 367:     }
 19204   00ADF0  EF14  F057         	goto	l436
 19205   00ADF4                     l8357:
 19206   00ADF4  EC37  F053         	call	_I2C1_MasterIsStopFlagSet	;wreg free
 19207   00ADF8  0900               	iorlw	0
 19208   00ADFA  B4D8               	btfsc	status,2,c
 19209   00ADFC  EF02  F057         	goto	u7681
 19210   00AE00  EF04  F057         	goto	u7680
 19211   00AE04                     u7681:
 19212   00AE04  EF08  F057         	goto	l8361
 19213   00AE08                     u7680:
 19214   00AE08                     
 19215                           ;mcc_generated_files/i2c1_master.c: 369:     {;mcc_generated_files/i2c1_master.c: 370:  
      +                                 I2C1_MasterClearStopFlag();
 19216   00AE08  EC99  F052         	call	_I2C1_MasterClearStopFlag	;wreg free
 19217                           
 19218                           ;mcc_generated_files/i2c1_master.c: 371:     }
 19219   00AE0C  EF14  F057         	goto	l436
 19220   00AE10                     l8361:
 19221   00AE10  EC2C  F053         	call	_I2C1_MasterIsNackFlagSet	;wreg free
 19222   00AE14  0900               	iorlw	0
 19223   00AE16  B4D8               	btfsc	status,2,c
 19224   00AE18  EF10  F057         	goto	u7691
 19225   00AE1C  EF12  F057         	goto	u7690
 19226   00AE20                     u7691:
 19227   00AE20  EF14  F057         	goto	l436
 19228   00AE24                     u7690:
 19229   00AE24                     
 19230                           ;mcc_generated_files/i2c1_master.c: 373:     {;mcc_generated_files/i2c1_master.c: 374:  
      +                                 I2C1_MasterClearNackFlag();
 19231   00AE24  EC96  F052         	call	_I2C1_MasterClearNackFlag	;wreg free
 19232   00AE28                     l436:
 19233   00AE28  0012               	return		;funcret
 19234   00AE2A                     __end_of_I2C1_ClearInterruptFlags:
 19235                           	callstack 0
 19236                           
 19237 ;; *************** function _I2C1_MasterIsStopFlagSet *****************
 19238 ;; Defined at:
 19239 ;;		line 745 in file "mcc_generated_files/i2c1_master.c"
 19240 ;; Parameters:    Size  Location     Type
 19241 ;;		None
 19242 ;; Auto vars:     Size  Location     Type
 19243 ;;		None
 19244 ;; Return value:  Size  Location     Type
 19245 ;;                  1    wreg      _Bool 
 19246 ;; Registers used:
 19247 ;;		wreg
 19248 ;; Tracked objects:
 19249 ;;		On entry : 0/0
 19250 ;;		On exit  : 0/0
 19251 ;;		Unchanged: 0/0
 19252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19257 ;;Total ram usage:        0 bytes
 19258 ;; Hardware stack levels used: 1
 19259 ;; This function calls:
 19260 ;;		Nothing
 19261 ;; This function is called by:
 19262 ;;		_I2C1_ClearInterruptFlags
 19263 ;; This function uses a non-reentrant model
 19264 ;;
 19265                           
 19266                           	psect	text127
 19267   00A66E                     __ptext127:
 19268                           	callstack 0
 19269   00A66E                     _I2C1_MasterIsStopFlagSet:
 19270                           	callstack 20
 19271   00A66E                     
 19272                           ;mcc_generated_files/i2c1_master.c: 747:     return I2C1PIRbits.PCIF;
 19273   00A66E  013D               	movlb	61	; () banked
 19274   00A670  B579               	btfsc	121,2,b	;volatile
 19275   00A672  EF3D  F053         	goto	u7621
 19276   00A676  EF40  F053         	goto	u7620
 19277   00A67A                     u7621:
 19278   00A67A  0E01               	movlw	1
 19279   00A67C  EF41  F053         	goto	u7626
 19280   00A680                     u7620:
 19281   00A680  0E00               	movlw	0
 19282   00A682                     u7626:
 19283   00A682                     
 19284                           ; BSR set to: 61
 19285   00A682  0012               	return		;funcret
 19286   00A684                     __end_of_I2C1_MasterIsStopFlagSet:
 19287                           	callstack 0
 19288                           
 19289 ;; *************** function _I2C1_MasterIsNackFlagSet *****************
 19290 ;; Defined at:
 19291 ;;		line 755 in file "mcc_generated_files/i2c1_master.c"
 19292 ;; Parameters:    Size  Location     Type
 19293 ;;		None
 19294 ;; Auto vars:     Size  Location     Type
 19295 ;;		None
 19296 ;; Return value:  Size  Location     Type
 19297 ;;                  1    wreg      _Bool 
 19298 ;; Registers used:
 19299 ;;		wreg
 19300 ;; Tracked objects:
 19301 ;;		On entry : 0/0
 19302 ;;		On exit  : 0/0
 19303 ;;		Unchanged: 0/0
 19304 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
