

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C1_SetDataCompleteCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_Status$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C1_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_Status$data_ptr	PTR unsigned char  size(2) Largest target is 12
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_ReadByte@data(COMRAM[1]), EEPROM_WriteByte@buffer(COMRAM[3]), I2C1_Read1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), MPU6050_ReadSensorData@buffer(COMRAM[12]), NULL(NULL[0]), 

    I2C1_Write1ByteRegister@data$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_Write2ByteRegister@data$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    I2C1_WriteNBytes@data	PTR unsigned char  size(1) Largest target is 3
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_WriteByte@buffer(COMRAM[3]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), eepromBuffer(BANK2[24]), ReadAndSendEEPROMData@ax_read(BANK1[4]), ReadAndSendEEPROMData@ay_read(BANK1[4]), 
		 -> ReadAndSendEEPROMData@az_read(BANK1[4]), ReadAndSendEEPROMData@gx_read(BANK1[4]), ReadAndSendEEPROMData@gy_read(BANK1[4]), ReadAndSendEEPROMData@gz_read(BANK1[4]), 

    memcpy@d1	PTR void  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), eepromBuffer(BANK2[24]), ReadAndSendEEPROMData@ax_read(BANK1[4]), ReadAndSendEEPROMData@ay_read(BANK1[4]), 
		 -> ReadAndSendEEPROMData@az_read(BANK1[4]), ReadAndSendEEPROMData@gx_read(BANK1[4]), ReadAndSendEEPROMData@gy_read(BANK1[4]), ReadAndSendEEPROMData@gz_read(BANK1[4]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 80
		 -> ax(BANK0[4]), ay(BANK0[4]), az(BANK0[4]), dbuf(BANK2[80]), 
		 -> gx(BANK2[4]), gy(BANK2[4]), gz(BANK2[4]), ReadAndSendEEPROMData@eepromReadBuffer(BANK1[24]), 

    memcpy@s1	PTR const void  size(2) Largest target is 80
		 -> ax(BANK0[4]), ay(BANK0[4]), az(BANK0[4]), dbuf(BANK2[80]), 
		 -> gx(BANK2[4]), gy(BANK2[4]), gz(BANK2[4]), ReadAndSendEEPROMData@eepromReadBuffer(BANK1[24]), 

    memset@dest	PTR void  size(2) Largest target is 20
		 -> main@userInput(BANK2[20]), 

    memset@p	PTR unsigned char  size(2) Largest target is 20
		 -> main@userInput(BANK2[20]), 

    MPU6050_ReadSensorData@ax	PTR float  size(1) Largest target is 4
		 -> ax(BANK0[4]), 

    MPU6050_ReadSensorData@ay	PTR float  size(1) Largest target is 4
		 -> ay(BANK0[4]), 

    MPU6050_ReadSensorData@az	PTR float  size(1) Largest target is 4
		 -> az(BANK0[4]), 

    MPU6050_ReadSensorData@gx	PTR float  size(2) Largest target is 4
		 -> gx(BANK2[4]), 

    MPU6050_ReadSensorData@gy	PTR float  size(2) Largest target is 4
		 -> gy(BANK2[4]), 

    MPU6050_ReadSensorData@gz	PTR float  size(2) Largest target is 4
		 -> gz(BANK2[4]), 

    NULL$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    ParseUserInput@input	PTR const unsigned char  size(2) Largest target is 20
		 -> main@userInput(BANK2[20]), 

    ParseUserInput@Ndat	PTR unsigned long  size(1) Largest target is 4
		 -> Ndat(BANK0[4]), 

    ParseUserInput@Tm	PTR unsigned long  size(2) Largest target is 4
		 -> Tm(BANK2[4]), 

    rd1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rd2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(COMRAM[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    S1919$buffer	PTR unsigned char  size(2) Largest target is 0

    S1919$source	PTR const unsigned char  size(2) Largest target is 0

    S499$0$0	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S499$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S499$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    S499$data_ptr	PTR unsigned char  size(2) Largest target is 12
		 -> EEPROM_ReadByte@addressBuffer(COMRAM[2]), EEPROM_ReadByte@data(COMRAM[1]), EEPROM_WriteByte@buffer(COMRAM[3]), I2C1_Read1ByteRegister@reg(COMRAM[1]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@reg(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), 
		 -> I2C1_ReadDataBlock@reg(COMRAM[1]), I2C1_Write1ByteRegister@data(COMRAM[1]), I2C1_Write1ByteRegister@reg(COMRAM[1]), I2C1_Write2ByteRegister@data(COMRAM[2]), 
		 -> I2C1_Write2ByteRegister@reg(COMRAM[1]), MPU6050_ReadSensorData@buffer(COMRAM[12]), NULL(NULL[0]), 

    S96$data	PTR unsigned char  size(1) Largest target is 12
		 -> MPU6050_ReadSensorData@buffer(COMRAM[12]), 

    skipws@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sscanf@f(BANK0[12]), 

    sp__memcpy	PTR void  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), eepromBuffer(BANK2[24]), ReadAndSendEEPROMData@ax_read(BANK1[4]), ReadAndSendEEPROMData@ay_read(BANK1[4]), 
		 -> ReadAndSendEEPROMData@az_read(BANK1[4]), ReadAndSendEEPROMData@gx_read(BANK1[4]), ReadAndSendEEPROMData@gy_read(BANK1[4]), ReadAndSendEEPROMData@gz_read(BANK1[4]), 

    sp__memset	PTR void  size(2) Largest target is 20
		 -> main@userInput(BANK2[20]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_1(CODE[69]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 200
		 -> ReadAndSendEEPROMData@buffer(BANK1[200]), 

    sscanf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sscanf(BANK0[2]), 

    sscanf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[15]), STR_5(CODE[14]), 

    sscanf@s	PTR const unsigned char  size(2) Largest target is 20
		 -> main@userInput(BANK2[20]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_11(CODE[4]), STR_14(CODE[4]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[15]), STR_5(CODE[14]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_19(CODE[3]), 

    __strtoxll@cp	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf@doscan$F2198(BANK2[32]), 

    __strtoxll@endptr	PTR PTR unsigned char  size(1) Largest target is 2
		 -> atou@ep(COMRAM[2]), 

    __strtoxll@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf@doscan$F2198(BANK2[32]), 

    UART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultErrorHandler(), NULL(), 

    UART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultFramingErrorHandler(), NULL(), 

    UART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultOverrunErrorHandler(), NULL(), 

    UART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultErrorHandler(), 

    UART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultFramingErrorHandler(), 

    UART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultOverrunErrorHandler(), 

    UART_ReceiveString@receivedString	PTR unsigned char  size(2) Largest target is 20
		 -> main@userInput(BANK2[20]), 

    UART_SendString@str	PTR const unsigned char  size(2) Largest target is 200
		 -> main@userInput(BANK2[20]), ReadAndSendEEPROMData@buffer(BANK1[200]), STR_10(CODE[38]), STR_2(CODE[32]), 
		 -> STR_3(CODE[9]), STR_6(CODE[41]), STR_7(CODE[75]), STR_8(CODE[11]), 
		 -> STR_9(CODE[2]), 

    ungetc@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sscanf@f(BANK0[12]), 

    ungetc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    ungetc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMRAM[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 69
		 -> STR_1(CODE[69]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMRAM[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 69
		 -> STR_1(CODE[69]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_1(CODE[69]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sprintf@f(COMRAM[12]), 

    vfscanf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sscanf@ap(BANK0[1]), 

    vfscanf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[15]), STR_5(CODE[14]), 

    vfscanf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[15]), STR_5(CODE[14]), 

    vfscanf@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sscanf@f(BANK0[12]), 

    vfsfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sscanf@ap(BANK0[1]), 

    vfsfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfscanf@cfmt(BANK0[2]), 

    vfsfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 12
		 -> sscanf@f(BANK0[12]), 

    vfsfcnvrt@vp	PTR void  size(1) Largest target is 4
		 -> Ndat(BANK0[4]), ParseUserInput@frequencyHz(BANK0[4]), ?_sprintf(BANK0[2]), ?_sscanf(BANK0[2]), 

    wr1RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    wr2RegCompleteHandler@ptr	PTR void  size(2) Largest target is 5
		 -> I2C1_Read1ByteRegister@returnValue(COMRAM[1]), I2C1_Read2ByteRegister@returnValue(COMRAM[2]), I2C1_ReadDataBlock@bufferBlock(COMRAM[3]), I2C1_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C1_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _StartLogging->_ReadAndSendEEPROMData
    _ReadAndSendEEPROMData->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _read_prec_or_width->___wmul
    _efgtoa->_floorf
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_UART1_Write
    _floorf->___fldiv
    ___flsub->___flmul
    ___flge->___flmul
    _EEPROM_ReadBlock->_EEPROM_ReadByte
    _EEPROM_ReadByte->_I2C1_ReadNBytes
    _EEPROM_ReadByte->_I2C1_WriteNBytes
    _I2C1_MasterRead->_I2C1_MasterOperation
    _MPU6050_ReadSensorData->___fldiv
    ___fldiv->___xxtofl
    _EEPROM_WriteBlock->_EEPROM_WriteByte
    _EEPROM_WriteByte->_I2C1_WriteNBytes
    _UART1_Initialize->_UART1_SetErrorHandler
    _UART1_Initialize->_UART1_SetFramingErrorHandler
    _UART1_Initialize->_UART1_SetOverrunErrorHandler
